@siemens/ix:build: cache hit, replaying output 48151fc25fde5586
@siemens/ix:build: $ stencil build --docs --prod
@siemens/ix:build: [2m[38:27.4][22m  [36m@stencil/core[39m
@siemens/ix:build: [2m[38:27.6][22m  [36mv2.15.2[39m 🎢
@siemens/ix:build: [2m[38:33.0][22m  build, siemens-ix, prod mode, started [2m...[22m
@siemens/ix:build: [2m[38:33.0][22m  transpile started [2m...[22m
@siemens/ix:build: [2m[38:36.0][22m  transpile finished [2min 2.99 s[22m
@siemens/ix:build: [2m[38:36.0][22m  copy started [2m...[22m
@siemens/ix:build: [2m[38:36.0][22m  generate custom elements started [2m...[22m
@siemens/ix:build: [2m[38:36.0][22m  generate lazy started [2m...[22m
@siemens/ix:build: [2m[38:41.5][22m  copy finished (553 files) [2min 5.52 s[22m
@siemens/ix:build: [2m[38:49.2][22m  generate custom elements finished [2min 13.17 s[22m
@siemens/ix:build: [2m[38:52.7][22m  generate lazy finished [2min 16.73 s[22m
@siemens/ix:build: [2m[38:52.8][22m  generating angular-library started [2m...[22m
@siemens/ix:build: [2m[38:52.8][22m  generating react-library started [2m...[22m
@siemens/ix:build: [2m[38:52.8][22m  updated readme docs: ix-toast
@siemens/ix:build: [2m[38:52.8][22m  updated readme docs: ix-toast-container
@siemens/ix:build: [2m[38:52.8][22m  generate angular-library finished [2min 8 ms[22m
@siemens/ix:build: [2m[38:52.8][22m  generate react-library finished [2min 8 ms[22m
@siemens/ix:build: [2m[38:52.9][22m  [1m[32mbuild finished[39m[22m [2min 19.90 s[22m
@siemens/ix:build: 
