@siemens/ix:build: cache hit, replaying output 48151fc25fde5586
@siemens/ix:build: $ stencil build --docs --prod
@siemens/ix:build: [2m[50:45.6][22m  [36m@stencil/core[39m
@siemens/ix:build: [2m[50:45.8][22m  [36mv2.15.2[39m 🎢
@siemens/ix:build: [2m[50:52.9][22m  build, siemens-ix, prod mode, started [2m...[22m
@siemens/ix:build: [2m[50:53.0][22m  transpile started [2m...[22m
@siemens/ix:build: [2m[50:56.8][22m  transpile finished [2min 3.79 s[22m
@siemens/ix:build: [2m[50:56.8][22m  copy started [2m...[22m
@siemens/ix:build: [2m[50:56.8][22m  generate custom elements started [2m...[22m
@siemens/ix:build: [2m[50:56.8][22m  generate lazy started [2m...[22m
@siemens/ix:build: [2m[51:05.4][22m  copy finished (553 files) [2min 8.59 s[22m
@siemens/ix:build: [2m[51:16.1][22m  generate custom elements finished [2min 19.35 s[22m
@siemens/ix:build: [2m[51:20.7][22m  generate lazy finished [2min 23.90 s[22m
@siemens/ix:build: [2m[51:20.7][22m  generating angular-library started [2m...[22m
@siemens/ix:build: [2m[51:20.7][22m  generating react-library started [2m...[22m
@siemens/ix:build: [2m[51:20.7][22m  updated readme docs: ix-toast
@siemens/ix:build: [2m[51:20.7][22m  updated readme docs: ix-toast-container
@siemens/ix:build: [2m[51:20.8][22m  generate angular-library finished [2min 11 ms[22m
@siemens/ix:build: [2m[51:20.8][22m  generate react-library finished [2min 11 ms[22m
@siemens/ix:build: [2m[51:20.9][22m  [1m[32mbuild finished[39m[22m [2min 28.05 s[22m
@siemens/ix:build: 
