@siemens/ix:build: cache hit, replaying output 48151fc25fde5586
@siemens/ix:build: $ stencil build --docs --prod
@siemens/ix:build: [2m[54:36.9][22m  [36m@stencil/core[39m
@siemens/ix:build: [2m[54:37.2][22m  [36mv2.15.2[39m 🎢
@siemens/ix:build: [2m[54:44.5][22m  build, siemens-ix, prod mode, started [2m...[22m
@siemens/ix:build: [2m[54:44.5][22m  transpile started [2m...[22m
@siemens/ix:build: [2m[54:48.6][22m  transpile finished [2min 4.15 s[22m
@siemens/ix:build: [2m[54:48.6][22m  copy started [2m...[22m
@siemens/ix:build: [2m[54:48.6][22m  generate custom elements started [2m...[22m
@siemens/ix:build: [2m[54:48.6][22m  generate lazy started [2m...[22m
@siemens/ix:build: [2m[54:57.5][22m  copy finished (553 files) [2min 8.82 s[22m
@siemens/ix:build: [2m[55:08.6][22m  generate custom elements finished [2min 20.01 s[22m
@siemens/ix:build: [2m[55:13.5][22m  generate lazy finished [2min 24.81 s[22m
@siemens/ix:build: [2m[55:13.5][22m  generating angular-library started [2m...[22m
@siemens/ix:build: [2m[55:13.5][22m  generating react-library started [2m...[22m
@siemens/ix:build: [2m[55:13.5][22m  updated readme docs: ix-toast
@siemens/ix:build: [2m[55:13.5][22m  updated readme docs: ix-toast-container
@siemens/ix:build: [2m[55:13.5][22m  generate angular-library finished [2min 12 ms[22m
@siemens/ix:build: [2m[55:13.5][22m  generate react-library finished [2min 11 ms[22m
@siemens/ix:build: [2m[55:13.7][22m  [1m[32mbuild finished[39m[22m [2min 29.22 s[22m
@siemens/ix:build: 
